4403=1|30,1,27,1,28,1|30,1,27,1,28,1
2213=2|27,2,28,2,29,2,30,2|30,2
3440=1|27,1,28,1,29,1|28,1,29,1,27,1
3410=1|27,1,28,1,29,1|27,1,28,1
2111=1|27,1,29,1,28,1,30,1|27,1
2231=2|30,2,29,2,27,2,28,2|29,2
131=1|29,1,28,1,30,1|29,1
2033=0|27,0,29,0,30,0|27,0,29,0,30,0
4220=2|29,2,27,2,28,2|27,2
4124=2|27,2,30,2,28,2,29,2|27,2,30,2,29,1
1124=2|29,2,30,2,27,2,28,2|29,1,30,2
3314=3|27,3,28,3,30,3,29,3|27,1,28,1,30,3
3143=1|27,3,29,3,30,3,28,3|27,1,29,3,30,1
3140=1|27,1,29,1,28,1|27,1,29,1
4211=1|27,2,28,2,29,2,30,2|27,2,28,1
4121=1|28,2,29,2,30,2,27,2|27,2,29,1
4202=2|27,2,28,2,30,2|27,2
3404=1|27,1,28,1,30,1|30,1,27,1,28,1
2414=2|27,2,28,2,30,2,29,2|27,1,28,2,30,2
3200=0|27,0,28,0|28,0,27,0
4301=1|28,1,27,1,30,1|28,1,27,1
1304=1|27,1,28,1,30,1|28,1,30,1
2132=2|29,2,27,2,28,2,30,2|29,2
3341=3|27,3,28,3,29,3,30,3|27,1,28,1,29,3
3101=1|27,1,28,1,30,1|27,1
4112=1|28,2,30,2,29,2,27,2|27,2,30,1
4022=2|30,2,27,2,29,2|27,2
2042=2|29,2,27,2,30,2|29,2
2204=2|30,2,27,2,28,2|30,2
4331=1|27,3,28,3,29,3,30,3|27,3,28,1,29,1
3332=3|27,3,28,3,29,3,30,3|27,3,28,3,29,3,30,3
4133=1|27,3,29,3,30,3,28,3|27,3,29,1,30,1
1334=3|28,3,29,3,30,3,27,3|28,1,29,1,30,3
1121=1|29,1,27,1,28,1,30,1|29,1
3014=1|29,1,27,1,30,1|27,1,30,1
2114=2|30,2,29,2,28,2,27,2|27,1,30,2
2402=2|28,2,27,2,30,2|28,2
1433=1|29,3,30,3,28,3,27,3|28,3,29,1,30,1
203=0|28,0,30,0|28,0,30,0
1310=1|27,1,29,1,28,1|28,1
4232=2|27,3,29,3,28,3,30,3|27,3,29,2
4430=1|29,1,27,1,28,1|29,1,27,1,28,1
242=2|29,2,28,2,30,2|29,2
3443=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
3431=1|27,3,28,3,29,3,30,3|27,1,28,3,29,1
2441=2|28,2,29,2,30,2,27,2|27,1,28,2,29,2
302=0|30,0,28,0|30,0,28,0
4412=1|27,2,28,2,30,2,29,2|27,2,28,2,30,1
4343=4|27,4,29,4,28,4,30,4|27,4,29,4,28,4,30,4
230=0|28,0,29,0|29,0,28,0
1331=1|27,1,30,1,28,1,29,1|28,1,29,1
2234=3|29,3,30,3,27,3,28,3|29,2,30,3
1130=1|29,1,27,1,28,1|29,1
2300=0|27,0,28,0|27,0,28,0
3344=4|27,4,28,4,29,4,30,4|28,4,29,4,30,4,27,4
1013=1|30,1,27,1,29,1|30,1
2=0|30,0|30,0
1103=1|30,1,27,1,28,1|30,1
3131=1|27,1,29,1,28,1,30,1|27,1,29,1
2423=2|28,3,30,3,27,3,29,3|28,3,30,2
3233=3|27,3,29,3,30,3,28,3|27,3,28,3,29,3,30,3
1343=1|28,3,29,3,30,3,27,3|28,1,29,3,30,1
3221=2|30,2,27,2,28,2,29,2|27,2
3011=1|27,1,29,1,30,1|27,1
3203=0|28,0,27,0,30,0|30,0,28,0,27,0
2312=2|29,2,28,2,27,2,30,2|28,2
1322=2|28,2,27,2,29,2,30,2|28,2
3434=4|27,4,28,4,29,4,30,4|27,4,28,4,29,4,30,4
3242=2|29,3,28,3,30,3,27,3|27,2,29,3
